# compiler: R8
# compiler_version: 3.1.66
# pg_map_id: 1997889
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"1.0"}
io.agora.aigc.sdk.AIGCService -> io.agora.aigc.sdk.AIGCService:
    39:39:void io.agora.aigc.sdk.internal.tts.elevenlabs.ElevenLabsTtsRobot.access$900(io.agora.aigc.sdk.internal.tts.elevenlabs.ElevenLabsTtsRobot,int):27:27 -> a
    39:39:void requestFinish():95 -> a
io.agora.aigc.sdk.internal.tts.minimax.MinimaxTtsRobot -> io.agora.aigc.sdk.r0:
    1:1:void <init>():26:26 -> <init>
    1:1:java.util.Map access$1100(io.agora.aigc.sdk.internal.tts.minimax.MinimaxTtsRobot):24:24 -> a
    2:4:java.util.Map io.agora.aigc.sdk.internal.tts.minimax.MinimaxTtsRobot.getHeaders():187:189 -> a
    2:4:java.util.Map access$1100(io.agora.aigc.sdk.internal.tts.minimax.MinimaxTtsRobot):24 -> a
    5:5:io.agora.aigc.sdk.internal.models.tts.minimax.MinimaxTtsRequestBody access$1200(io.agora.aigc.sdk.internal.tts.minimax.MinimaxTtsRobot,java.lang.String):24:24 -> a
    6:13:io.agora.aigc.sdk.internal.models.tts.minimax.MinimaxTtsRequestBody io.agora.aigc.sdk.internal.tts.minimax.MinimaxTtsRobot.getRequestBody(java.lang.String):194:201 -> a
    6:13:io.agora.aigc.sdk.internal.models.tts.minimax.MinimaxTtsRequestBody access$1200(io.agora.aigc.sdk.internal.tts.minimax.MinimaxTtsRobot,java.lang.String):24 -> a
    14:14:io.agora.aigc.sdk.AIGCServiceConfig io.agora.aigc.sdk.internal.context.AIGCServiceContext.getConfig():122:122 -> a
    14:14:io.agora.aigc.sdk.internal.models.tts.minimax.MinimaxTtsRequestBody io.agora.aigc.sdk.internal.tts.minimax.MinimaxTtsRobot.getRequestBody(java.lang.String):201 -> a
    14:14:io.agora.aigc.sdk.internal.models.tts.minimax.MinimaxTtsRequestBody access$1200(io.agora.aigc.sdk.internal.tts.minimax.MinimaxTtsRobot,java.lang.String):24 -> a
    15:16:io.agora.aigc.sdk.internal.models.tts.minimax.MinimaxTtsRequestBody io.agora.aigc.sdk.internal.tts.minimax.MinimaxTtsRobot.getRequestBody(java.lang.String):201:202 -> a
    15:16:io.agora.aigc.sdk.internal.models.tts.minimax.MinimaxTtsRequestBody access$1200(io.agora.aigc.sdk.internal.tts.minimax.MinimaxTtsRobot,java.lang.String):24 -> a
    17:17:io.agora.aigc.sdk.AIGCServiceConfig io.agora.aigc.sdk.internal.context.AIGCServiceContext.getConfig():122:122 -> a
    17:17:io.agora.aigc.sdk.internal.models.tts.minimax.MinimaxTtsRequestBody io.agora.aigc.sdk.internal.tts.minimax.MinimaxTtsRobot.getRequestBody(java.lang.String):202 -> a
    17:17:io.agora.aigc.sdk.internal.models.tts.minimax.MinimaxTtsRequestBody access$1200(io.agora.aigc.sdk.internal.tts.minimax.MinimaxTtsRobot,java.lang.String):24 -> a
    18:18:io.agora.aigc.sdk.internal.models.tts.minimax.MinimaxTtsRequestBody io.agora.aigc.sdk.internal.tts.minimax.MinimaxTtsRobot.getRequestBody(java.lang.String):202:202 -> a
    18:18:io.agora.aigc.sdk.internal.models.tts.minimax.MinimaxTtsRequestBody access$1200(io.agora.aigc.sdk.internal.tts.minimax.MinimaxTtsRobot,java.lang.String):24 -> a
    19:19:io.agora.aigc.sdk.AIGCServiceConfig io.agora.aigc.sdk.internal.context.AIGCServiceContext.getConfig():122:122 -> a
    19:19:io.agora.aigc.sdk.internal.models.tts.minimax.MinimaxTtsRequestBody io.agora.aigc.sdk.internal.tts.minimax.MinimaxTtsRobot.getRequestBody(java.lang.String):202 -> a
    19:19:io.agora.aigc.sdk.internal.models.tts.minimax.MinimaxTtsRequestBody access$1200(io.agora.aigc.sdk.internal.tts.minimax.MinimaxTtsRobot,java.lang.String):24 -> a
    20:20:io.agora.aigc.sdk.internal.models.tts.minimax.MinimaxTtsRequestBody io.agora.aigc.sdk.internal.tts.minimax.MinimaxTtsRobot.getRequestBody(java.lang.String):202:202 -> a
    20:20:io.agora.aigc.sdk.internal.models.tts.minimax.MinimaxTtsRequestBody access$1200(io.agora.aigc.sdk.internal.tts.minimax.MinimaxTtsRobot,java.lang.String):24 -> a
    21:21:io.agora.aigc.sdk.AIGCServiceConfig io.agora.aigc.sdk.internal.context.AIGCServiceContext.getConfig():122:122 -> a
    21:21:io.agora.aigc.sdk.internal.models.tts.minimax.MinimaxTtsRequestBody io.agora.aigc.sdk.internal.tts.minimax.MinimaxTtsRobot.getRequestBody(java.lang.String):202 -> a
    21:21:io.agora.aigc.sdk.internal.models.tts.minimax.MinimaxTtsRequestBody access$1200(io.agora.aigc.sdk.internal.tts.minimax.MinimaxTtsRobot,java.lang.String):24 -> a
    22:23:io.agora.aigc.sdk.internal.models.tts.minimax.MinimaxTtsRequestBody io.agora.aigc.sdk.internal.tts.minimax.MinimaxTtsRobot.getRequestBody(java.lang.String):202:203 -> a
    22:23:io.agora.aigc.sdk.internal.models.tts.minimax.MinimaxTtsRequestBody access$1200(io.agora.aigc.sdk.internal.tts.minimax.MinimaxTtsRobot,java.lang.String):24 -> a
    24:24:void tts(java.lang.String,boolean,java.lang.String):36:36 -> a
    25:25:void io.agora.aigc.sdk.internal.tts.TtsRobotBase.tts(java.lang.String,boolean,java.lang.String):175:175 -> a
    25:25:void tts(java.lang.String,boolean,java.lang.String):36 -> a
    26:26:void tts(java.lang.String,boolean,java.lang.String):37:37 -> a
    27:27:boolean io.agora.aigc.sdk.internal.context.AIGCServiceContext.isSpeaking():146:146 -> a
    27:27:void tts(java.lang.String,boolean,java.lang.String):37 -> a
    28:33:void tts(java.lang.String,boolean,java.lang.String):38:43 -> a
    34:34:java.lang.String io.agora.aigc.sdk.internal.utils.Utils.getUuid():263:263 -> a
    34:34:void tts(java.lang.String,boolean,java.lang.String):44 -> a
    35:37:void tts(java.lang.String,boolean,java.lang.String):45:47 -> a
    1:1:java.lang.String getVendorName():31:31 -> d
io.agora.aigc.sdk.internal.tts.minimax.MinimaxTtsRobot$1 -> io.agora.aigc.sdk.r0$a:
    int val$index -> e
    java.lang.String val$message -> c
    io.agora.aigc.sdk.internal.tts.minimax.MinimaxTtsRobot this$0 -> f
    java.lang.String val$requestId -> b
    io.agora.aigc.sdk.internal.models.ResponsePendingData val$pendingData -> a
    java.lang.String val$roundId -> d
    1:1:void <init>(io.agora.aigc.sdk.internal.tts.minimax.MinimaxTtsRobot,io.agora.aigc.sdk.internal.models.ResponsePendingData,java.lang.String,java.lang.String,java.lang.String,int):47:47 -> <init>
    1:7:void run():50:56 -> run
    8:8:void io.agora.aigc.sdk.internal.tts.minimax.MinimaxTtsRobot.access$000(io.agora.aigc.sdk.internal.tts.minimax.MinimaxTtsRobot,java.lang.String,java.lang.String):24:24 -> run
    8:8:void run():56 -> run
    9:10:void run():59:60 -> run
    11:11:void io.agora.aigc.sdk.internal.net.HttpURLRequest.setCallback(io.agora.aigc.sdk.internal.net.HttpURLRequest$RequestCallback):31:31 -> run
    11:11:void run():60 -> run
    12:12:void run():116:116 -> run
    13:15:java.lang.String io.agora.aigc.sdk.internal.tts.minimax.MinimaxTtsRobot.getRequestUrl():179:181 -> run
    13:15:java.lang.String io.agora.aigc.sdk.internal.tts.minimax.MinimaxTtsRobot.access$1000(io.agora.aigc.sdk.internal.tts.minimax.MinimaxTtsRobot):24 -> run
    13:15:void run():116 -> run
    16:19:void run():116:119 -> run
io.agora.aigc.sdk.internal.tts.minimax.MinimaxTtsRobot$1$1 -> io.agora.aigc.sdk.r0$a$a:
    io.agora.aigc.sdk.internal.tts.minimax.MinimaxTtsRobot$1 this$1 -> c
    java.lang.StringBuilder val$response -> b
    long val$curTime -> a
    1:1:void <init>(io.agora.aigc.sdk.internal.tts.minimax.MinimaxTtsRobot$1,long,java.lang.StringBuilder):60:60 -> <init>
    1:1:void updateResponseDataWithChunk(java.lang.String,boolean):63:63 -> a
    2:2:boolean io.agora.aigc.sdk.internal.context.AIGCServiceContext.isSpeaking():146:146 -> a
    2:2:void updateResponseDataWithChunk(java.lang.String,boolean):63 -> a
    3:3:void updateResponseDataWithChunk(java.lang.String,boolean):63:63 -> a
    4:4:java.util.List io.agora.aigc.sdk.internal.tts.minimax.MinimaxTtsRobot.access$100(io.agora.aigc.sdk.internal.tts.minimax.MinimaxTtsRobot):24:24 -> a
    4:4:void updateResponseDataWithChunk(java.lang.String,boolean):63 -> a
    5:8:void updateResponseDataWithChunk(java.lang.String,boolean):63:66 -> a
    9:9:boolean io.agora.aigc.sdk.internal.tts.minimax.MinimaxTtsRobot.access$200(io.agora.aigc.sdk.internal.tts.minimax.MinimaxTtsRobot):24:24 -> a
    9:9:void updateResponseDataWithChunk(java.lang.String,boolean):66 -> a
    10:22:void updateResponseDataWithChunk(java.lang.String,boolean):66:78 -> a
    23:29:byte[] io.agora.aigc.sdk.internal.utils.Utils.decodeHex(java.lang.String):358:364 -> a
    23:29:void updateResponseDataWithChunk(java.lang.String,boolean):79 -> a
    30:30:void updateResponseDataWithChunk(java.lang.String,boolean):81:81 -> a
    31:31:void io.agora.aigc.sdk.internal.tts.minimax.MinimaxTtsRobot.access$300(io.agora.aigc.sdk.internal.tts.minimax.MinimaxTtsRobot,io.agora.aigc.sdk.internal.models.ResponsePendingData,int,byte[],int,boolean):24:24 -> a
    31:31:void updateResponseDataWithChunk(java.lang.String,boolean):81 -> a
    32:35:void updateResponseDataWithChunk(java.lang.String,boolean):85:88 -> a
    36:36:void requestFail(int,java.lang.String):95:95 -> a
    37:37:boolean io.agora.aigc.sdk.internal.context.AIGCServiceContext.isSpeaking():146:146 -> a
    37:37:void requestFail(int,java.lang.String):95 -> a
    38:38:void requestFail(int,java.lang.String):95:95 -> a
    39:39:java.util.List io.agora.aigc.sdk.internal.tts.minimax.MinimaxTtsRobot.access$400(io.agora.aigc.sdk.internal.tts.minimax.MinimaxTtsRobot):24:24 -> a
    39:39:void requestFail(int,java.lang.String):95 -> a
    40:43:void requestFail(int,java.lang.String):95:98 -> a
    44:44:java.util.List io.agora.aigc.sdk.internal.tts.minimax.MinimaxTtsRobot.access$500(io.agora.aigc.sdk.internal.tts.minimax.MinimaxTtsRobot):24:24 -> a
    44:44:void requestFail(int,java.lang.String):98 -> a
    45:46:void requestFail(int,java.lang.String):98:99 -> a
    47:47:void io.agora.aigc.sdk.internal.tts.minimax.MinimaxTtsRobot.access$600(io.agora.aigc.sdk.internal.tts.minimax.MinimaxTtsRobot,java.lang.String,int,java.lang.String,java.lang.String):24:24 -> a
    47:47:void requestFail(int,java.lang.String):99 -> a
    48:48:void requestFinish():104:104 -> a
    49:49:boolean io.agora.aigc.sdk.internal.context.AIGCServiceContext.isSpeaking():146:146 -> a
    49:49:void requestFinish():104 -> a
    50:50:void requestFinish():104:104 -> a
    51:51:java.util.List io.agora.aigc.sdk.internal.tts.minimax.MinimaxTtsRobot.access$700(io.agora.aigc.sdk.internal.tts.minimax.MinimaxTtsRobot):24:24 -> a
    51:51:void requestFinish():104 -> a
    52:57:void requestFinish():104:109 -> a
    58:58:void io.agora.aigc.sdk.internal.tts.minimax.MinimaxTtsRobot.access$800(io.agora.aigc.sdk.internal.tts.minimax.MinimaxTtsRobot,java.lang.String,java.lang.String):24:24 -> a
    58:58:void requestFinish():109 -> a
    59:60:void requestFinish():111:112 -> a
    61:61:void io.agora.aigc.sdk.internal.tts.minimax.MinimaxTtsRobot.access$900(io.agora.aigc.sdk.internal.tts.minimax.MinimaxTtsRobot,int):24:24 -> a
    61:61:void requestFinish():112 -> a
io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot -> io.agora.aigc.sdk.u0:
    1:1:void <init>():22:22 -> <init>
    1:1:java.lang.String access$1000(io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot):21:21 -> a
    2:4:java.lang.String io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot.getRequestUrl():170:172 -> a
    2:4:java.lang.String access$1000(io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot):21 -> a
    5:5:java.lang.String access$1200(io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot,java.lang.String):21:21 -> a
    6:9:java.lang.String io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot.getRequestData(java.lang.String):179:182 -> a
    6:9:java.lang.String access$1200(io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot,java.lang.String):21 -> a
    10:10:io.agora.aigc.sdk.AIGCServiceConfig io.agora.aigc.sdk.internal.context.AIGCServiceContext.getConfig():122:122 -> a
    10:10:java.lang.String io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot.getRequestData(java.lang.String):182 -> a
    10:10:java.lang.String access$1200(io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot,java.lang.String):21 -> a
    11:11:java.lang.String io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot.getRequestData(java.lang.String):182:182 -> a
    11:11:java.lang.String access$1200(io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot,java.lang.String):21 -> a
    12:12:io.agora.aigc.sdk.AIGCServiceConfig io.agora.aigc.sdk.internal.context.AIGCServiceContext.getConfig():122:122 -> a
    12:12:java.lang.String io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot.getRequestData(java.lang.String):182 -> a
    12:12:java.lang.String access$1200(io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot,java.lang.String):21 -> a
    13:13:java.lang.String io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot.getRequestData(java.lang.String):182:182 -> a
    13:13:java.lang.String access$1200(io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot,java.lang.String):21 -> a
    14:14:void tts(java.lang.String,boolean,java.lang.String):32:32 -> a
    15:15:void io.agora.aigc.sdk.internal.tts.TtsRobotBase.tts(java.lang.String,boolean,java.lang.String):175:175 -> a
    15:15:void tts(java.lang.String,boolean,java.lang.String):32 -> a
    16:16:void tts(java.lang.String,boolean,java.lang.String):33:33 -> a
    17:17:boolean io.agora.aigc.sdk.internal.context.AIGCServiceContext.isSpeaking():146:146 -> a
    17:17:void tts(java.lang.String,boolean,java.lang.String):33 -> a
    18:23:void tts(java.lang.String,boolean,java.lang.String):34:39 -> a
    24:24:java.lang.String io.agora.aigc.sdk.internal.utils.Utils.getUuid():263:263 -> a
    24:24:void tts(java.lang.String,boolean,java.lang.String):41 -> a
    25:27:void tts(java.lang.String,boolean,java.lang.String):42:44 -> a
    1:1:java.util.Map access$1100(io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot):21:21 -> b
    2:6:java.util.Map io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot.getMsRequestHeaders():150:154 -> b
    2:6:java.util.Map access$1100(io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot):21 -> b
    7:7:java.lang.String io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot.getOutputFormat():159:159 -> b
    7:7:java.util.Map io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot.getMsRequestHeaders():154 -> b
    7:7:java.util.Map access$1100(io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot):21 -> b
    8:8:io.agora.aigc.sdk.AIGCServiceConfig io.agora.aigc.sdk.internal.context.AIGCServiceContext.getConfig():122:122 -> b
    8:8:java.lang.String io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot.getOutputFormat():159 -> b
    8:8:java.util.Map io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot.getMsRequestHeaders():154 -> b
    8:8:java.util.Map access$1100(io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot):21 -> b
    9:10:java.lang.String io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot.getOutputFormat():159:160 -> b
    9:10:java.util.Map io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot.getMsRequestHeaders():154 -> b
    9:10:java.util.Map access$1100(io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot):21 -> b
    11:11:io.agora.aigc.sdk.AIGCServiceConfig io.agora.aigc.sdk.internal.context.AIGCServiceContext.getConfig():122:122 -> b
    11:11:java.lang.String io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot.getOutputFormat():160 -> b
    11:11:java.util.Map io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot.getMsRequestHeaders():154 -> b
    11:11:java.util.Map access$1100(io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot):21 -> b
    12:13:java.lang.String io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot.getOutputFormat():160:161 -> b
    12:13:java.util.Map io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot.getMsRequestHeaders():154 -> b
    12:13:java.util.Map access$1100(io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot):21 -> b
    14:14:io.agora.aigc.sdk.AIGCServiceConfig io.agora.aigc.sdk.internal.context.AIGCServiceContext.getConfig():122:122 -> b
    14:14:java.lang.String io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot.getOutputFormat():161 -> b
    14:14:java.util.Map io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot.getMsRequestHeaders():154 -> b
    14:14:java.util.Map access$1100(io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot):21 -> b
    15:18:java.lang.String io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot.getOutputFormat():161:164 -> b
    15:18:java.util.Map io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot.getMsRequestHeaders():154 -> b
    15:18:java.util.Map access$1100(io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot):21 -> b
    19:19:io.agora.aigc.sdk.AIGCServiceConfig io.agora.aigc.sdk.internal.context.AIGCServiceContext.getConfig():122:122 -> b
    19:19:java.lang.String io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot.getOutputFormat():164 -> b
    19:19:java.util.Map io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot.getMsRequestHeaders():154 -> b
    19:19:java.util.Map access$1100(io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot):21 -> b
    20:20:java.lang.String io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot.getOutputFormat():164:164 -> b
    20:20:java.util.Map io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot.getMsRequestHeaders():154 -> b
    20:20:java.util.Map access$1100(io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot):21 -> b
    21:21:io.agora.aigc.sdk.AIGCServiceConfig io.agora.aigc.sdk.internal.context.AIGCServiceContext.getConfig():122:122 -> b
    21:21:java.lang.String io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot.getOutputFormat():164 -> b
    21:21:java.util.Map io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot.getMsRequestHeaders():154 -> b
    21:21:java.util.Map access$1100(io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot):21 -> b
    22:22:java.lang.String io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot.getOutputFormat():164:164 -> b
    22:22:java.util.Map io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot.getMsRequestHeaders():154 -> b
    22:22:java.util.Map access$1100(io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot):21 -> b
    23:23:io.agora.aigc.sdk.AIGCServiceConfig io.agora.aigc.sdk.internal.context.AIGCServiceContext.getConfig():122:122 -> b
    23:23:java.lang.String io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot.getOutputFormat():164 -> b
    23:23:java.util.Map io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot.getMsRequestHeaders():154 -> b
    23:23:java.util.Map access$1100(io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot):21 -> b
    24:25:java.lang.String io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot.getOutputFormat():164:165 -> b
    24:25:java.util.Map io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot.getMsRequestHeaders():154 -> b
    24:25:java.util.Map access$1100(io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot):21 -> b
    26:26:java.util.Map io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot.getMsRequestHeaders():154:154 -> b
    26:26:java.util.Map access$1100(io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot):21 -> b
    1:1:java.lang.String getVendorName():27:27 -> d
io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot$1 -> io.agora.aigc.sdk.u0$a:
    io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot this$0 -> f
    int val$index -> e
    java.lang.String val$message -> c
    java.lang.String val$requestId -> b
    io.agora.aigc.sdk.internal.models.ResponsePendingData val$pendingData -> a
    java.lang.String val$roundId -> d
    1:1:void <init>(io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot,io.agora.aigc.sdk.internal.models.ResponsePendingData,java.lang.String,java.lang.String,java.lang.String,int):44:44 -> <init>
    1:6:void run():47:52 -> run
    7:7:void io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot.access$000(io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot,java.lang.String,java.lang.String):21:21 -> run
    7:7:void run():52 -> run
    8:9:void run():55:56 -> run
    10:10:void io.agora.aigc.sdk.internal.net.HttpURLRequest.setCallback(io.agora.aigc.sdk.internal.net.HttpURLRequest$RequestCallback):31:31 -> run
    10:10:void run():56 -> run
    11:13:void run():91:93 -> run
io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot$1$1 -> io.agora.aigc.sdk.u0$a$a:
    io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot$1 this$1 -> b
    long val$curTime -> a
    1:1:void <init>(io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot$1,long):56:56 -> <init>
    1:1:void updateResponseData(byte[],int,boolean):59:59 -> a
    2:2:boolean io.agora.aigc.sdk.internal.context.AIGCServiceContext.isSpeaking():146:146 -> a
    2:2:void updateResponseData(byte[],int,boolean):59 -> a
    3:3:void updateResponseData(byte[],int,boolean):59:59 -> a
    4:4:java.util.List io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot.access$100(io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot):21:21 -> a
    4:4:void updateResponseData(byte[],int,boolean):59 -> a
    5:8:void updateResponseData(byte[],int,boolean):59:62 -> a
    9:9:boolean io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot.access$200(io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot):21:21 -> a
    9:9:void updateResponseData(byte[],int,boolean):62 -> a
    10:13:void updateResponseData(byte[],int,boolean):62:65 -> a
    14:14:void io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot.access$300(io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot,io.agora.aigc.sdk.internal.models.ResponsePendingData,int,byte[],int,boolean):21:21 -> a
    14:14:void updateResponseData(byte[],int,boolean):65 -> a
    15:15:void requestFail(int,java.lang.String):70:70 -> a
    16:16:boolean io.agora.aigc.sdk.internal.context.AIGCServiceContext.isSpeaking():146:146 -> a
    16:16:void requestFail(int,java.lang.String):70 -> a
    17:17:void requestFail(int,java.lang.String):70:70 -> a
    18:18:java.util.List io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot.access$400(io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot):21:21 -> a
    18:18:void requestFail(int,java.lang.String):70 -> a
    19:22:void requestFail(int,java.lang.String):70:73 -> a
    23:23:java.util.List io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot.access$500(io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot):21:21 -> a
    23:23:void requestFail(int,java.lang.String):73 -> a
    24:25:void requestFail(int,java.lang.String):73:74 -> a
    26:26:void io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot.access$600(io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot,java.lang.String,int,java.lang.String,java.lang.String):21:21 -> a
    26:26:void requestFail(int,java.lang.String):74 -> a
    27:27:void requestFinish():79:79 -> a
    28:28:boolean io.agora.aigc.sdk.internal.context.AIGCServiceContext.isSpeaking():146:146 -> a
    28:28:void requestFinish():79 -> a
    29:29:void requestFinish():79:79 -> a
    30:30:java.util.List io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot.access$700(io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot):21:21 -> a
    30:30:void requestFinish():79 -> a
    31:36:void requestFinish():79:84 -> a
    37:37:void io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot.access$800(io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot,java.lang.String,java.lang.String):21:21 -> a
    37:37:void requestFinish():84 -> a
    38:39:void requestFinish():86:87 -> a
    40:40:void io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot.access$900(io.agora.aigc.sdk.internal.tts.ms.MsTtsRobot,int):21:21 -> a
    40:40:void requestFinish():87 -> a
io.agora.aigc.sdk.internal.tts.volcengine.VolcengineTtsRobot -> io.agora.aigc.sdk.i1:
    boolean wsCloseFlag -> z
    long mStartTtsTime -> A
    org.java_websocket.client.WebSocketClient mWebSocketClient -> y
    boolean mIsFirstResponse -> B
    1:2:void <init>():37:38 -> <init>
    1:1:void access$000(io.agora.aigc.sdk.internal.tts.volcengine.VolcengineTtsRobot):28:28 -> a
    2:2:void io.agora.aigc.sdk.internal.tts.volcengine.VolcengineTtsRobot.initWebSocketClient():61:61 -> a
    2:2:void access$000(io.agora.aigc.sdk.internal.tts.volcengine.VolcengineTtsRobot):28 -> a
    3:7:java.lang.String io.agora.aigc.sdk.internal.tts.volcengine.VolcengineTtsRobot.getUrl():272:276 -> a
    3:7:void io.agora.aigc.sdk.internal.tts.volcengine.VolcengineTtsRobot.initWebSocketClient():61 -> a
    3:7:void access$000(io.agora.aigc.sdk.internal.tts.volcengine.VolcengineTtsRobot):28 -> a
    8:102:void io.agora.aigc.sdk.internal.tts.volcengine.VolcengineTtsRobot.initWebSocketClient():61:155 -> a
    8:102:void access$000(io.agora.aigc.sdk.internal.tts.volcengine.VolcengineTtsRobot):28 -> a
    103:103:boolean access$102(io.agora.aigc.sdk.internal.tts.volcengine.VolcengineTtsRobot,boolean):28:28 -> a
    104:104:io.agora.aigc.sdk.internal.models.tts.volcengine.TtsRequest access$2000(io.agora.aigc.sdk.internal.tts.volcengine.VolcengineTtsRobot,java.lang.String):28:28 -> a
    105:112:io.agora.aigc.sdk.internal.models.tts.volcengine.TtsRequest io.agora.aigc.sdk.internal.tts.volcengine.VolcengineTtsRobot.getTtsRequest(java.lang.String):241:248 -> a
    105:112:io.agora.aigc.sdk.internal.models.tts.volcengine.TtsRequest access$2000(io.agora.aigc.sdk.internal.tts.volcengine.VolcengineTtsRobot,java.lang.String):28 -> a
    113:113:io.agora.aigc.sdk.AIGCServiceConfig io.agora.aigc.sdk.internal.context.AIGCServiceContext.getConfig():122:122 -> a
    113:113:io.agora.aigc.sdk.internal.models.tts.volcengine.TtsRequest io.agora.aigc.sdk.internal.tts.volcengine.VolcengineTtsRobot.getTtsRequest(java.lang.String):248 -> a
    113:113:io.agora.aigc.sdk.internal.models.tts.volcengine.TtsRequest access$2000(io.agora.aigc.sdk.internal.tts.volcengine.VolcengineTtsRobot,java.lang.String):28 -> a
    114:119:io.agora.aigc.sdk.internal.models.tts.volcengine.TtsRequest io.agora.aigc.sdk.internal.tts.volcengine.VolcengineTtsRobot.getTtsRequest(java.lang.String):248:253 -> a
    114:119:io.agora.aigc.sdk.internal.models.tts.volcengine.TtsRequest access$2000(io.agora.aigc.sdk.internal.tts.volcengine.VolcengineTtsRobot,java.lang.String):28 -> a
    120:120:io.agora.aigc.sdk.AIGCServiceConfig io.agora.aigc.sdk.internal.context.AIGCServiceContext.getConfig():122:122 -> a
